"Options.SECTION:[cgameworld.FirstPersonCameraContinued","First Person Camera Continued"
"FirstPersonCameraContinued.ToastTextEnter","按ESC退出"
"FirstPersonCameraContinued.ToastTextRandomModeCimEnter","按下 ENTER 鍵以跟隨另一個任意市民"
"FirstPersonCameraContinued.ToastTextRandomModeVehicleEnter","按下 ENTER 鍵以跟隨另一個任意載具"
"FirstPersonCameraContinued.ToastPIPWindow","按 P 鍵切換子母畫面視窗"
"FirstPersonCameraContinued.ToastZoom","按 Z 鍵切換縮放"
"FirstPersonCameraContinued.ToastTextZoomActivated","縮放已啟用"
"FirstPersonCameraContinued.ToastTextZoomDeactivated","縮放已關閉"
"FirstPersonCameraContinued.ToastPIPScrollZoom","滾動以放大/縮小"
"FirstPersonCameraContinued.TooltipMainCameraIcon","點擊以選擇第一人稱模式"
"FirstPersonCameraContinued.EnterFreeCamera","進入自由鏡頭"
"FirstPersonCameraContinued.FollowRandomCim","跟隨任意市民"
"FirstPersonCameraContinued.FollowRandomVehicle","跟隨任意載具"
"FirstPersonCameraContinued.FollowRandomTransit","跟隨任意運輸"
"FirstPersonCameraContinued.TooltipFollowCamera","以第一人稱鏡頭跟隨選定對象"
"FirstPersonCameraContinued.NameLabel","名稱"
"FirstPersonCameraContinued.SpeedLabel","速度"
"FirstPersonCameraContinued.VehicleTypeLabel","載具類型"
"FirstPersonCameraContinued.ActionLabel","動作"
"FirstPersonCameraContinued.ResourceLabel","貨物承載量"
"FirstPersonCameraContinued.PassengersLabel","乘客"
"Options.TAB:GeneralSettingsTab","一般"
"Options.TAB:UISettingsTab","使用者介面"
"Options.TAB:PIPSettingsTab","子母畫面"
"Options.GROUP:CameraSettingsGroup","相機"
"Options.GROUP:KeybindingSettingsGroup","快捷鍵"
"Options.GROUP:OtherSettingsGroup","其它"
"Options.OPTION:FOV","FOV（視角闊度）"
"Options.OPTION_DESCRIPTION:FOV","設定第一人稱鏡頭時的FOV（視角闊度）"
"Options.OPTION:MovementSpeed","走路速度"
"Options.OPTION_DESCRIPTION:MovementSpeed","設定自由模式鏡頭下的走路速度"
"Options.OPTION:RunSpeed","跑步速度"
"Options.OPTION_DESCRIPTION:RunSpeed","在自由模式鏡頭下按住SHIFT以加速"
"Options.OPTION:CimHeight","Cims高度"
"Options.OPTION_DESCRIPTION:CimHeight","設定Cims視角的預設高度"
"Options.OPTION:TransitionSpeedFactor","動畫切換速度的參數"
"Options.OPTION_DESCRIPTION:TransitionSpeedFactor","調整進入／退出視角的速度"
"Options.OPTION:DisableVSync","停用垂直同步"
"Options.OPTION_DESCRIPTION:DisableVSync","在子母畫面視窗追蹤實體時，暫時停用垂直同步"
"Options.OPTION:ResetModSettings","重設全部"
"Options.OPTION_DESCRIPTION:ResetModSettings","重設模組設定為預設值"
"Options.WARNING:ResetModSettings","您確定要重設此模組的所有設定嗎?"
"Options.OPTION:ModVersion","模組版本"
"Options.OPTION_DESCRIPTION:ModVersion","已安裝的模組版本"
